epoch,loss,scale16_output_loss,scale16_output_mse,scale16_output_psnr_metric,scale16_output_ssim_metric,scale32_output_loss,scale32_output_mse,scale32_output_psnr_metric,scale32_output_ssim_metric,val_loss,val_scale16_output_loss,val_scale16_output_mse,val_scale16_output_psnr_metric,val_scale16_output_ssim_metric,val_scale32_output_loss,val_scale32_output_mse,val_scale32_output_psnr_metric,val_scale32_output_ssim_metric
0,0.015131761350979408,0.0066120387,0.0066120373,23.162956,0.81594074,0.008519721,0.008519727,21.787045,0.678489,0.05200725048780441,0.028590144589543343,0.028590137138962746,16.156848907470703,0.5773121118545532,0.023563949391245842,0.02356395311653614,16.90650177001953,0.56879061460495
1,0.007824752894230187,0.0031025033,0.0031025035,26.071775,0.9080416,0.0047222488,0.004722248,24.120916,0.788284,0.011597218923270702,0.004559758119285107,0.004559757187962532,24.24641227722168,0.8710123896598816,0.00598057359457016,0.005980573128908873,23.09202003479004,0.7424135208129883
2,0.006558636232900122,0.0025373586,0.0025373583,26.996847,0.9276052,0.0040212777,0.004021277,24.864933,0.81907403,0.00797639973461628,0.0027775494381785393,0.002777548972517252,26.474390029907227,0.9211657643318176,0.004800803028047085,0.004800803028047085,23.929157257080078,0.8104646801948547
3,0.005888526261163255,0.0022457365,0.0022457354,27.585613,0.93768984,0.0036427919,0.00364279,25.360909,0.83618236,0.008744875900447369,0.002883259439840913,0.002883259439840913,26.20654296875,0.9299331903457642,0.0044847107492387295,0.004484711214900017,24.342744827270508,0.8266223669052124
4,0.005455269635034104,0.0020603852,0.0020603852,28.00481,0.943646,0.0033948834,0.0033948866,25.725855,0.8468578,0.00558975525200367,0.0020358068868517876,0.0020358064211905003,27.83463478088379,0.9455990791320801,0.0034658582881093025,0.0034658589866012335,25.580198287963867,0.8489144444465637
5,0.00510284673422575,0.001891853,0.0018918532,28.380087,0.9488273,0.0032109944,0.0032109937,25.97796,0.85505843,0.007252250798046589,0.002356965094804764,0.002356965094804764,27.476913452148438,0.9464694857597351,0.004097594879567623,0.004097594413906336,24.77483558654785,0.8468616604804993
6,0.0048948241195951895,0.0018117425,0.0018117424,28.587877,0.9518962,0.0030830821,0.0030830815,26.188086,0.8619385,0.0075473058968782425,0.0036301203072071075,0.003630120540037751,25.586122512817383,0.9038459062576294,0.0041119977831840515,0.004111996851861477,24.9995174407959,0.8173329830169678
7,0.004609612617641688,0.0016861737,0.0016861728,28.917643,0.95533466,0.0029234395,0.0029234379,26.46404,0.8684585,0.0050651915371418,0.0019827671349048615,0.0019827671349048615,28.218883514404297,0.9545478224754333,0.003135513514280319,0.003135513514280319,26.215030670166016,0.865303099155426
8,0.004408482600313922,0.0016026389,0.0016026387,29.139511,0.9574906,0.0028058435,0.0028058435,26.65619,0.8732833,0.0040480000898242,0.0014837110647931695,0.0014837115304544568,29.45363998413086,0.960170328617096,0.0028203397523611784,0.0028203395195305347,26.55668830871582,0.8741029500961304
9,0.004331373027525842,0.0015668622,0.0015668623,29.2433,0.95883965,0.0027645114,0.0027645119,26.739805,0.87587446,0.00479250680655241,0.0016114914324134588,0.0016114910831674933,29.17292022705078,0.959459662437439,0.003230590606108308,0.003230590606108308,25.89852523803711,0.8697932362556458
10,0.004182091715435187,0.0015038317,0.0015038318,29.417097,0.96112597,0.0026782595,0.0026782588,26.887112,0.8804342,0.006012706086039543,0.0022169030271470547,0.0022169032599776983,27.435802459716797,0.9510899186134338,0.003944192081689835,0.003944192547351122,24.889854431152344,0.8701580166816711
11,0.0041314188453058405,0.0015001441,0.0015001441,29.487833,0.9608761,0.0026312748,0.002631275,27.00926,0.8821742,0.005858993623405695,0.002197695430368185,0.0021976958960294724,28.270627975463867,0.9378078579902649,0.0034477971494197845,0.003447796916589141,25.95026206970215,0.8584505319595337
12,0.0040826049889437855,0.0014658784,0.0014658787,29.535906,0.9622289,0.002616728,0.0026167254,27.002817,0.88347524,0.0055812811478972435,0.002462637610733509,0.002462636912241578,28.1502685546875,0.9139368534088135,0.004083567764610052,0.004083567764610052,25.505807876586914,0.819304347038269
13,0.0038908479711972175,0.0013902836,0.0013902835,29.78395,0.9642272,0.0025005646,0.0025005653,27.226984,0.8884295,0.005265855696052313,0.001693281577900052,0.0016932819271460176,28.402027130126953,0.9640917778015137,0.003395062405616045,0.003395062405616045,25.428014755249023,0.8877034187316895
14,0.003875318088879188,0.0013896963,0.0013896967,29.799248,0.96474755,0.0024856215,0.002485622,27.261223,0.88974494,0.004798130597919226,0.0015270252479240298,0.0015270250150933862,28.92000961303711,0.9638617634773254,0.0027736788615584373,0.002773679094389081,26.643714904785156,0.8847600817680359
15,0.0036856779370767374,0.0013043307,0.0013043304,30.081009,0.9664316,0.0023813474,0.0023813474,27.487825,0.8932165,0.0037146122194826603,0.0012511750683188438,0.0012511751847341657,30.397188186645508,0.9648747444152832,0.002479517599567771,0.0024795180652290583,27.30731773376465,0.8885794281959534
16,0.0036963167251087723,0.0012909204,0.0012909212,30.112745,0.96715367,0.002405396,0.0024053957,27.414917,0.8928245,0.0035123140551149845,0.0012453770032152534,0.0012453768867999315,30.0888729095459,0.9681695103645325,0.0024157073348760605,0.002415707102045417,27.412944793701172,0.8949036002159119
17,0.0037713905664471287,0.0013655956,0.0013655944,29.926046,0.9650804,0.0024057955,0.0024057953,27.448483,0.89280576,0.0035585686564445496,0.0011760201305150986,0.0011760202469304204,30.581401824951172,0.9684078097343445,0.0025220459792762995,0.0025220459792762995,27.13594627380371,0.8963098526000977
18,0.0035939732116336623,0.0012755204,0.0012755209,30.179081,0.96763664,0.002318452,0.0023184526,27.61769,0.8967575,0.004576376639306545,0.001416495768353343,0.001416495768353343,29.730302810668945,0.9668065309524536,0.0027867292519658804,0.0027867292519658804,26.583093643188477,0.8925082683563232
19,0.0034532275695043305,0.0012099852,0.0012099855,30.38685,0.9691638,0.0022432418,0.0022432432,27.760658,0.8997369,0.0036632397677749395,0.0011566028697416186,0.0011566025204956532,30.46403694152832,0.9696798920631409,0.0023166704922914505,0.002316670957952738,27.571603775024414,0.900232195854187
20,0.003595473284367472,0.0012843024,0.0012843026,30.164005,0.96788275,0.002311171,0.0023111706,27.629862,0.8979542,0.004738946910947561,0.001606908394023776,0.001606908394023776,28.86622428894043,0.9663529992103577,0.0026451183948665857,0.0026451183948665857,26.86562156677246,0.8935368061065674
21,0.0034437235817313195,0.0012224609,0.0012224604,30.381586,0.9686893,0.0022212632,0.002221263,27.835367,0.9009171,0.0031144653912633657,0.001153486198745668,0.001153486198745668,30.77643394470215,0.9696553349494934,0.0022809479851275682,0.002280948217958212,27.796798706054688,0.901369571685791
22,0.003311083126657953,0.0011571195,0.0011571201,30.580513,0.97089046,0.0021539635,0.0021539629,27.972124,0.90368193,0.0033961355220526457,0.0012405529851093888,0.0012405529851093888,30.482620239257812,0.9696431159973145,0.0024799765087664127,0.0024799765087664127,27.306047439575195,0.9004331231117249
23,0.0034257343085482717,0.0012134995,0.0012134991,30.417738,0.9693613,0.0022122345,0.0022122348,27.861748,0.902089,0.0048623718321323395,0.0022816029377281666,0.002281602704897523,28.779829025268555,0.9471904635429382,0.0028753536753356457,0.002875353442505002,26.477205276489258,0.8829061985015869
24,0.0033069383345233896,0.0011594109,0.0011594112,30.585236,0.9704199,0.002147527,0.0021475276,27.994875,0.90353566,0.0033479740377515554,0.0011633529793471098,0.001163352862931788,30.699216842651367,0.9707652926445007,0.0021687813568860292,0.0021687811240553856,28.04169464111328,0.9032543301582336
25,0.0032260703047116597,0.001132133,0.0011321328,30.747053,0.97131956,0.0020939382,0.0020939365,28.160238,0.90620136,0.0039282552897930145,0.001249582157470286,0.001249582157470286,30.023204803466797,0.9710883498191833,0.0024291493464261293,0.0024291500449180603,27.205852508544922,0.9031463265419006
26,0.003250412743849059,0.0011400818,0.001140081,30.687733,0.97150683,0.002110332,0.0021103316,28.109072,0.90619963,0.0034652994945645332,0.0011760267661884427,0.0011760264169424772,30.591201782226562,0.9699355959892273,0.002510059392079711,0.002510060090571642,27.198638916015625,0.901955783367157
27,0.00319460551875333,0.0011150104,0.0011150101,30.75432,0.9720921,0.0020795949,0.0020795953,28.162617,0.9075467,0.0038628270849585533,0.0014676764840260148,0.0014676762511953712,30.242591857910156,0.9598850011825562,0.002611620118841529,0.002611620118841529,27.429229736328125,0.89024817943573
28,0.0031001256910773616,0.0010717446,0.0010717446,30.935986,0.9728598,0.0020283812,0.002028382,28.29861,0.9086399,0.0035154661163687706,0.0010344745824113488,0.0010344749316573143,31.35996437072754,0.9726157784461975,0.002090491121634841,0.0020904915872961283,28.233118057250977,0.9063834547996521
29,0.0030652008151325085,0.0010559122,0.0010559126,30.998722,0.9734749,0.0020092882,0.0020092886,28.342537,0.9100636,0.0026968924794346094,0.001008852617815137,0.001008852617815137,31.088659286499023,0.9734199643135071,0.002008836716413498,0.0020088364835828543,28.367000579833984,0.9097393751144409
30,0.003133425104121367,0.0010916285,0.0010916292,30.893425,0.97267294,0.002041795,0.0020417965,28.288897,0.90901285,0.005221733823418617,0.0026638268027454615,0.0026638272684067488,27.79322624206543,0.9378164410591125,0.003648368874564767,0.0036483691073954105,26.28084945678711,0.8544522523880005
31,0.0031424427350672584,0.0011106916,0.0011106911,30.788218,0.9723065,0.0020317512,0.0020317514,28.283655,0.9095647,0.0033103888854384422,0.00103511952329427,0.0010351194068789482,31.238828659057617,0.9723690748214722,0.0021491884253919125,0.002149188192561269,28.152294158935547,0.906190037727356
32,0.0030630161752924325,0.0010659428,0.0010659433,30.99785,0.9732441,0.0019970732,0.0019970718,28.408014,0.91076857,0.0033789887093007565,0.0010911683784797788,0.0010911683784797788,31.563453674316406,0.9694599509239197,0.0019961586222052574,0.0019961586222052574,28.515913009643555,0.9078696966171265
33,0.003037341620462636,0.0010584316,0.0010584312,30.994719,0.97347814,0.001978911,0.00197891,28.430952,0.91136855,0.0038938403595238924,0.001273540547117591,0.001273540547117591,31.035022735595703,0.9596149921417236,0.0022412692196667194,0.0022412692196667194,28.36012077331543,0.8987743854522705
34,0.002986500239154945,0.001035516,0.0010355158,31.063913,0.97404176,0.0019509849,0.0019509832,28.496786,0.9123783,0.0033010959159582853,0.0010816784342750907,0.0010816784342750907,31.018680572509766,0.9730871319770813,0.0021125334315001965,0.0021125338971614838,28.151700973510742,0.9089953303337097
35,0.002994431766370932,0.0010431354,0.0010431355,31.05615,0.9736969,0.0019512961,0.0019512952,28.500795,0.91243166,0.003942577168345451,0.0013238734100013971,0.0013238734100013971,29.94736099243164,0.9714137315750122,0.0023657174315303564,0.002365716267377138,27.536767959594727,0.9090173244476318
36,0.00298663364800935,0.0010404765,0.0010404768,31.140055,0.97410476,0.0019461574,0.001946158,28.585756,0.91272855,0.002598387887701392,0.0009507636423222721,0.0009507635841146111,31.508785247802734,0.9749835133552551,0.0018697535851970315,0.0018697538180276752,28.89676856994629,0.9117735028266907
37,0.0029116563048834604,0.0010111355,0.0010111354,31.220112,0.974546,0.0019005209,0.0019005213,28.661852,0.9146649,0.004026089794933796,0.001592672080732882,0.0015926723135635257,30.250062942504883,0.9627634882926941,0.0023815783206373453,0.0023815780878067017,27.524059295654297,0.9057509899139404
38,0.0028729302785359323,0.000990623,0.0009906233,31.302431,0.9750362,0.0018823073,0.0018823068,28.724764,0.9151927,0.002898856997489929,0.0009970634710043669,0.0009970634710043669,31.758150100708008,0.973058819770813,0.0020271374378353357,0.0020271369721740484,28.55868148803711,0.910081684589386
39,0.00288365219719708,0.0009988277,0.0009988277,31.21538,0.97532386,0.0018848234,0.0018848242,28.655464,0.91592485,0.002434174297377467,0.0009097949368879199,0.0009097951115109026,31.94755744934082,0.9729889631271362,0.001820941106416285,0.0018209407571703196,29.037986755371094,0.9139981865882874
40,0.0028117894404567777,0.0009675155,0.00096751546,31.376972,0.9758924,0.0018442742,0.0018442743,28.793795,0.9169921,0.0030563799664378166,0.0009733771439641714,0.0009733769111335278,31.509889602661133,0.9755204319953918,0.001956027466803789,0.0019560279324650764,28.492237091064453,0.9108537435531616
41,0.00288547750407209,0.0010030997,0.0010030996,31.252312,0.97485393,0.0018823782,0.001882377,28.712584,0.9155175,0.003317514667287469,0.001086541684344411,0.001086541567929089,30.876190185546875,0.9699307680130005,0.002339676721021533,0.0023396769538521767,27.422107696533203,0.9069708585739136
42,0.0028199797767835357,0.00096830033,0.00096830056,31.38442,0.9755919,0.0018516801,0.001851679,28.800663,0.9164178,0.0031161499209702015,0.0009654196910560131,0.0009654195164330304,31.747142791748047,0.9753974080085754,0.0019239250104874372,0.0019239248940721154,28.79435920715332,0.9134657382965088
43,0.0028128153970465065,0.00096650235,0.0009665021,31.391058,0.976153,0.0018463129,0.0018463131,28.804277,0.9173154,0.0028719983529299498,0.0008534739608876407,0.0008534739026799798,32.27399444580078,0.976654052734375,0.0017498942324891686,0.0017498938832432032,29.39180564880371,0.9178981184959412
44,0.0027352102496661247,0.0009352181,0.0009352181,31.539663,0.97645944,0.0017999925,0.0017999929,28.949059,0.91855913,0.0024440239649266005,0.0008793172310106456,0.0008793172892183065,31.904592514038086,0.9767327308654785,0.0017661683959886432,0.0017661683959886432,29.14563751220703,0.9174422025680542
45,0.0028015208019254107,0.0009647583,0.00096475804,31.407066,0.97588646,0.001836763,0.0018367629,28.845917,0.9176758,0.0033903727307915688,0.0017893698532134295,0.001789370086044073,30.54998779296875,0.9580852389335632,0.0019364479230716825,0.0019364480394870043,28.88835906982422,0.9080067276954651
46,0.0027597737102769315,0.00095045904,0.0009504591,31.435966,0.97618073,0.001809315,0.0018093141,28.903048,0.91843075,0.0023867099080234766,0.0008617849089205265,0.0008617849089205265,31.584217071533203,0.977246105670929,0.0018349695019423962,0.0018349699676036835,28.505977630615234,0.9189139604568481
47,0.002775768858070175,0.0009571411,0.00095714105,31.45625,0.97606665,0.0018186269,0.0018186278,28.906809,0.918131,0.002458147704601288,0.0008579848799854517,0.0008579848799854517,32.054019927978516,0.976718544960022,0.0017791897989809513,0.0017791902646422386,29.034706115722656,0.9184789061546326
48,0.00269172794263189,0.00092258386,0.00092258316,31.593573,0.9768552,0.0017691435,0.0017691449,29.047256,0.9198129,0.006880361586809158,0.0027071316726505756,0.0027071312069892883,29.73129653930664,0.8951276540756226,0.004198484122753143,0.004198484122753143,27.078828811645508,0.8072022199630737
49,0.0026645555067807435,0.00090988574,0.00090988574,31.625652,0.9771499,0.0017546691,0.00175467,29.058403,0.920483,0.0027844728901982307,0.0008842613315209746,0.0008842612733133137,31.7227783203125,0.9764874577522278,0.0019693132489919662,0.0019693132489919662,28.343225479125977,0.9152231216430664
50,0.002674495764852812,0.00091397803,0.00091397815,31.601414,0.9772062,0.001760518,0.0017605182,29.047052,0.9203244,0.0022203405387699604,0.000807364413049072,0.000807364413049072,32.45314025878906,0.977287232875824,0.001695361570455134,0.001695361454039812,29.463945388793945,0.9196260571479797
51,0.0028110217000357806,0.0009770796,0.0009770794,31.386095,0.97552836,0.0018339421,0.0018339414,28.90331,0.9174173,0.0027103470638394356,0.0008981096325442195,0.0008981093997135758,32.112239837646484,0.9766319394111633,0.001795863383449614,0.0017958631506189704,29.2384033203125,0.9173681139945984
52,0.002710915074373285,0.0009337104,0.00093370996,31.531569,0.97654164,0.0017772039,0.0017772049,29.023441,0.91967845,0.0031764679588377476,0.0009697998757474124,0.0009698001085780561,31.850845336914062,0.9721286296844482,0.0018344729905948043,0.0018344728741794825,29.30230140686035,0.913787305355072
53,0.0026595234676885108,0.00091379415,0.00091379386,31.608631,0.9769684,0.0017457295,0.0017457294,29.101759,0.92078394,0.0024835774675011635,0.000774821441154927,0.0007748215575702488,32.5977668762207,0.9779109358787537,0.001654580351896584,0.0016545800026506186,29.707448959350586,0.9203033447265625
54,0.002619697580424448,0.00089518615,0.0008951868,31.721056,0.97765416,0.0017245114,0.0017245109,29.183544,0.92176276,0.002700760029256344,0.000847762858029455,0.0008477629162371159,32.0250244140625,0.9774304628372192,0.0017817070474848151,0.0017817069310694933,29.083171844482422,0.9170131087303162
55,0.002613037240225822,0.0008886382,0.000888638,31.742865,0.9776077,0.0017243997,0.0017244,29.18341,0.9216747,0.0023781564086675644,0.0008401362574659288,0.0008401361992582679,32.24064254760742,0.9779966473579407,0.0017826647963374853,0.001782665029168129,29.18506622314453,0.9201798439025879
56,0.0025949745904654264,0.0008846452,0.00088464515,31.747862,0.97780824,0.0017103294,0.0017103286,29.21542,0.92243046,0.002766137942671776,0.0009096622816286981,0.0009096621652133763,31.592493057250977,0.9775173664093018,0.001771070878021419,0.0017710706451907754,29.157970428466797,0.918251633644104
57,0.0025892386958003043,0.0008808366,0.0008808364,31.780941,0.9778098,0.0017084016,0.0017084017,29.229998,0.92174,0.0024372749030590057,0.0008549977792426944,0.0008549975464120507,32.272342681884766,0.9763827919960022,0.0018354678759351373,0.001835467992350459,29.003273010253906,0.9142656922340393
58,0.002574714773024122,0.00087722915,0.0008772288,31.8452,0.97774243,0.0016974852,0.0016974849,29.295738,0.92239785,0.0026480071246623993,0.000935436284635216,0.000935436284635216,32.10905456542969,0.975772500038147,0.0018723203102126718,0.001872320077382028,29.057180404663086,0.9171628355979919
59,0.0025486311657975116,0.0008658972,0.0008658974,31.863075,0.9781464,0.0016827335,0.0016827337,29.328545,0.9231563,0.002543073147535324,0.0008370050345547497,0.0008370050927624106,32.3004264831543,0.9767366051673889,0.0017256081337109208,0.0017256081337109208,29.397380828857422,0.9194703698158264
60,0.0025593804614618423,0.00087391824,0.00087391824,31.808178,0.9779199,0.0016854624,0.0016854621,29.298689,0.92290336,0.002832853700965643,0.0010459368349984288,0.0010459369514137506,30.965068817138672,0.9750234484672546,0.0019518279004842043,0.0019518282497301698,28.637958526611328,0.9184797406196594
61,0.0025355933203051488,0.00086241483,0.00086241466,31.852266,0.9781964,0.0016731783,0.0016731786,29.33386,0.92336166,0.002299256157130003,0.0007572994800284505,0.0007572994800284505,32.80086898803711,0.9786195755004883,0.00168910704087466,0.0016891069244593382,29.51665687561035,0.9195417165756226
62,0.002529346471031507,0.00085829257,0.00085829245,31.895094,0.9784633,0.0016710542,0.0016710544,29.334736,0.9238451,0.0027508093044161797,0.0008665896020829678,0.0008665896020829678,31.610578536987305,0.9774741530418396,0.0017225504852831364,0.0017225506016984582,29.201814651489258,0.9206580519676208
63,0.002532166427311798,0.00085946353,0.00085946376,31.870527,0.9784639,0.0016727028,0.0016727031,29.32616,0.92349046,0.002597962273284793,0.000816561107058078,0.000816561165265739,32.25094985961914,0.9783501029014587,0.0016938024200499058,0.001693802885711193,29.537240982055664,0.9198880195617676
64,0.002505361373769119,0.00084740686,0.0008474065,31.970503,0.9786281,0.0016579548,0.0016579551,29.397436,0.9242662,0.0025771907530725002,0.0007837090524844825,0.0007837088196538389,32.222511291503906,0.9789679050445557,0.0017334420699626207,0.001733441953547299,29.1484375,0.922430157661438
65,0.0024893174859850356,0.0008421443,0.0008421446,31.961298,0.97875375,0.0016471734,0.001647172,29.403309,0.9248296,0.003110264427959919,0.0011152320075780153,0.001115232240408659,31.88714599609375,0.9707651734352112,0.0017192915547639132,0.0017192913219332695,29.40213966369629,0.9163373708724976
